                </article><!-- begin usabilla live embed code --> <script type="text/javascript">/*{literal}<![CDATA[*/window.lightningjs||function(c){function g(b,d){d&&(d+=(/\?/.test(d)?"&":"?")+"lv=1");c[b]||function(){var i=window,h=document,j=b,g=h.location.protocol,l="load",k=0;(function(){function b(){a.P(l);a.w=1;c[j]("_load")}c[j]=function(){function m(){m.id=e;return c[j].apply(m,arguments)}var b,e=++k;b=this&&this!=i?this.id||0:0;(a.s=a.s||[]).push([e,b,arguments]);m.then=function(b,c,h){var d=a.fh[e]=a.fh[e]||[],j=a.eh[e]=a.eh[e]||[],f=a.ph[e]=a.ph[e]||[];b&&d.push(b);c&&j.push(c);h&&f.push(h);return m};return m};var a=c[j]._={};a.fh={};a.eh={};a.ph={};a.l=d?d.replace(/^\/\//,(g=="https:"?g:"http:")+"//"):d;a.p={0:+new Date};a.P=function(b){a.p[b]=new Date-a.p[0]};a.w&&b();i.addEventListener?i.addEventListener(l,b,!1):i.attachEvent("on"+l,b);var q=function(){function b(){return["<head></head><",c,' onload="var d=',n,";d.getElementsByTagName('head')[0].",d,"(d.",g,"('script')).",i,"='",a.l,"'\"></",c,">"].join("")}var c="body",e=h[c];if(!e)return setTimeout(q,100);a.P(1);var d="appendChild",g="createElement",i="src",k=h[g]("div"),l=k[d](h[g]("div")),f=h[g]("iframe"),n="document",p;k.style.display="none";e.insertBefore(k,e.firstChild).id=o+"-"+j;f.frameBorder="0";f.id=o+"-frame-"+j;/MSIE[ ]+6/.test(navigator.userAgent)&&(f[i]="javascript:false");f.allowTransparency="true";l[d](f);try{f.contentWindow[n].open()}catch(s){a.domain=h.domain,p="javascript:var d="+n+".open();d.domain='"+h.domain+"';",f[i]=p+"void(0);"}try{var r=f.contentWindow[n];r.write(b());r.close()}catch(t){f[i]=p+'d.write("'+b().replace(/"/g,String.fromCharCode(92)+'"')+'");d.close();'}a.P(2)};a.l&&setTimeout(q,0)})()}();c[b].lv="1";return c[b]}var o="lightningjs",k=window[o]=g(o);k.require=g;k.modules=c}({}); window.usabilla_live = lightningjs.require("usabilla_live", "//w.usabilla.com/5176f98a5a43.js"); /*]]>{/literal}*/</script> <!-- end usabilla live embed code -->
                <article class="grid_3">
                    <h3>Casas en venta</h3>
                   	    <h4>&raquo; <a itemprop="significantLinks" title="Casas Nuevas" href="http://www.metrocuadrado.com/casas/nuevas/">Casas Nuevas</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Casas Nuevas en Venta" href="http://www.metrocuadrado.com/casas/nuevas/venta/">Casas Nuevas en Venta</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Casas Nuevas en Bogot&aacute;" href="http://www.metrocuadrado.com/casas/nuevas/venta/bogota/">Casas Nuevas en Bogot&aacute;</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Casas Nuevas en Venta en Bogot&aacute;" href="http://www.metrocuadrado.com/casas/nuevas/venta/bogota/">Casas Nuevas en Venta en Bogot&aacute;</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Casas Nuevas en Colombia" href="http://www.metrocuadrado.com/casas/nuevas/">Casas Nuevas en Colombia</a></h4>
                </article>
                <article class="grid_3">
                    <h3>Otros inmuebles en venta o arriendo</h3>
                        <h4>&raquo; <a itemprop="significantLinks" title="Oficinas Nuevas" href="http://www.metrocuadrado.com/oficinas/nuevas/">Oficinas Nuevas</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Oficinas Nuevas en Venta" href="http://www.metrocuadrado.com/oficinas/nuevas/venta/">Oficinas Nuevas en Venta</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Oficinas Nuevas en Bogot&aacute;" href="http://www.metrocuadrado.com/oficinas/nuevas/venta/bogota/">Oficinas Nuevas en Bogot&aacute;</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Oficinas Nuevas en Venta en Bogot&aacute;" href="http://www.metrocuadrado.com/oficinas/nuevas/venta/bogota/">Oficinas Nuevas en Venta en Bogot&aacute;</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Oficinas Nuevas en Colombia" href="http://www.metrocuadrado.com/oficinas/nuevas/">Oficinas Nuevas en Colombia</a></h4>
                </article>
                <div class="clearfix"></div>
            </div>
        </section>

					<div class="clearboth_d"></div>					
				</div>			
			</div>
		
		
		
		
		
		
		
		<div title="volver arriba"> <a style="display: none;" href="#" class="scroll-top">Ir Arriba</a> </div>
		<div>
			



<link href="http://www.metrocuadrado.com/css/stylesFooter.css" rel="stylesheet" type="text/css"
	media="all" />
<link href="http://www.metrocuadrado.com/css/grid960.css" rel="stylesheet" type="text/css"
	media="all" />
<!-- FOOTER UNIFICADO-->
<footer class="container_12">
	<div id="lineapata">
		<div id="lineapatatxt">
			<img src="http://www.metrocuadrado.com/images/img_trans.gif" alt="arrow" width="1" height="1"
				class="flechapata" /><a rel="nofollow"
				href="http://www.metrocuadrado.com/contactom2/form_pqr.html?keepThis=true&TB_iframe=true&height=600&width=354"
				class="thickbox">Quejas y reclamos</a><img
				src="http://www.metrocuadrado.com/images/img_trans.gif" alt="arrow" width="1" height="1"
				class="flechapata" /><a rel="nofollow"
				href="http://www.metrocuadrado.com/contactom2/contactenos.html?keepThis=true&TB_iframe=true&height=560&width=354"
				class="thickbox">Cont&aacute;ctenos</a><img
				src="http://www.metrocuadrado.com/images/img_trans.gif" alt="arrow" width="1" height="1"
				class="flechapata" /><a rel="nofollow"
				href="http://www.metrocuadrado.com/ayudas/ayuda.html?keepThis=true&TB_iframe=true&height=361&width=490"
				class="thickbox">Ayuda</a>
		</div>
		<div class="clear"></div>
	</div>
	<div class="clear"></div>
	<div class="footerseo_contenedor">
		<div class="footerseo_colizq">
			<div class="footerseo_logom2">
				<a href="/"><img src="http://www.metrocuadrado.com/imgComun/resultados/logom2_footer.gif"
					alt="Metrocuadrado" width="123" height="45" border="0" /></a>
			</div>
			<h4>Oficinas Metrocuadrado</h4>
			<p>
				Avenida Calle 26 No. 68B &#8211; 70.<br /> Casa Editorial El
				Tiempo, Bogot&aacute;, Colombia.<br /> <span
					class="footerseo_grissuave"><strong>
						Tel&eacute;fono	servicio al cliente en Bogot&aacute;</strong>
						<br /> (571) 425 17 34
						<br /> <b>Fuera de Bogot&aacute;:</b> 01 8000 115 252
						<br /> FAX: (571) 294 0159 Opci&oacute;n: 7 Ext. 5919
						<br /> <b>Tel.</b> Cali: (57) 313 478 77 31
						<br /> <b>Tel.</b> Medell&iacute;n: (574) 250 7988 <br /> <b>L&iacute;nea nacional:</b> 01 8000 115 252
						<br /> <b>Horario Servicio al cliente</b>
						<br /> Lunes a Viernes 7:00 am a 6:00 pm <br />S&aacute;bados 8:00 am a 12:00 pm						
			</p>
		</div>
		<div class="footerseo_colder">
			<div class="footerseo_secciones">
				<h2>Metrocuadrado</h2>
				<ul>
					<li><span>&raquo;</span> <a
						href="http://www.metrocuadrado.com/servlet/co.com.pragma.m2.servlet.demanda.MostrarHome">Buscar
							inmuebles</a></li>
					<li><span>&raquo;</span> <a rel="nofollow"
						href="http://www.metrocuadrado.com/servlet/co.com.m2.servlet.Base?PJR_TEMPLATE_NAME=ofertaNueva/online.pjr.html">Publicar
							inmuebles</a></li>
					<li><span>&raquo;</span> <a rel="nofollow"
						href="http://www.metrocuadrado.com/decoracion/content/home-decoracion">Decoraci&oacute;n</a><br /></li>
					<li><span>&raquo;</span> <a rel="nofollow"
						href="http://www.metrocuadrado.com/multiusuario/hometurismo.do">Tur&iacute;smo</a></li>
					<li><span>&raquo;</span> <a rel="nofollow"
						href="http://www.metrocuadrado.com/servlet/co.com.m2.servlet.Base?PJR_TEMPLATE_NAME=herramientas_practicas/herramientas.pjr.html">Calculadoras</a></li>
					<li><span>&raquo;</span> <a rel="nofollow"
						href="http://www.metrocuadrado.com/decoracion/content/gu%C3%AD-y-noticias">Gu&iacute;as
							y noticias</a></li>
<!-- 					<li><span>&raquo;</span> <a rel="nofollow" -->
<!-- 						href="http://www.metrocuadrado.com/servlet/co.com.m2.servlet.Base?PJR_TEMPLATE_NAME=includesPlantillas/mapa_sitio.html">Mapa -->
<!-- 							del sitio</a></li> -->
				</ul>
			</div>
			<div class="footerseo_social">
				<h2>S&iacute;guenos en:</h2>
				<a href="http://www.facebook.com/metrocuadradocom" target="_blank"
					rel="nofollow" title="Facebook"><img class="icoFacebook"
					src="http://www.metrocuadrado.com/images/img_trans.gif" alt="Facebook" width="1" height="1" /></a>
					
				<a href="https://twitter.com/@metrocuadrado" target="_blank"
					rel="nofollow" title="Twitter"><img class="icoTwitter"
					src="http://www.metrocuadrado.com/images/img_trans.gif" alt="Twitter" width="1" height="1" /></a>
					
				<a href="https://plus.google.com/u/0/112174026277288480186" rel="nofollow"
					target="_blank" rel="publisher" title="Google+"><img
					class="icoGooglePlus" src="http://www.metrocuadrado.com/images/img_trans.gif" alt="Google+"
					width="1" height="1" /></a> 
					
				<a href="http://www.youtube.com/user/METROCUADRADOcom" target="_blank"
					rel="nofollow" title="YouTube"><img class="icoYouTube"
					src="http://www.metrocuadrado.com/images/img_trans.gif" alt="YouTube" width="1" height="1" /></a>
					
				<a href="http://pinterest.com/mtcuadra/" target="_blank"
					rel="nofollow" title="Pinterest"><img class="icoPinterest"
					src="http://www.metrocuadrado.com/images/img_trans.gif" alt="Pinterest" width="1" height="1" /></a>
			</div>
			<div class="hm_robotsLinks clearfix">
				<h3>Casas y Apartamentos en Venta o Arriendo en Colombia</h3>
				<div class="hm_robotsLinksGroup clearfix">
					<div class="alpha grid_3 hm_article">
						<ul>
							<li id="xseoLinks" style="display: block;">&raquo; <a rel="nofollow"
								href="javascript:;">Busquedas Populares [+]</a></li>
							<li id="xseoLinks2" style="display: none;">&raquo; <a
								href="javascript:;">Busquedas Populares [-]</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo"
								title="Apartamento Arriendo">Apartamentos en Arriendo</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo-bogota"
								title="Apartamentos en Arriendo Bogota">Apartamentos en Arriendo Bogota</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo-medellin"
								title="Arriendo Apartamentos Medellin">Arriendo Apartamentos Medellin</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo-cali"
								title="Arriendo Apartamentos Cali">Arriendo Apartamentos Cali</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo-barranquilla"
								title="Arriendo Apartamentos Barranquilla">Arriendo Apartamentos Barranquilla</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo-bucaramanga"
								title="Arriendo Apartamentos Bucaramanga">Arriendo Apartamentos Bucaramanga</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo-santa-marta"
								title="Arriendo Apartamentos Santa Matha">Arriendo Apartamentos Santa Matha</a></li>
						</ul>
					</div>
					<div class="grid_3 hm_article">
						<ul>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta"
								title="Apartamentos en Venta">Apartamentos en Venta</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-bogota"
								title="Venta Apartamentos Bogota">Venta Apartamentos Bogota</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-medellin"
								title="Venta Apartamentos Medellin">Venta Apartamentos Medellin</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-cali"
								title="Venta Apartamentos Cali">Venta Apartamentos Cali</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-barranquilla"
								title="Venta Apartamentos Barranquilla">Venta Apartamentos Barranquilla</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-bucaramanga"
								title="Venta Apartamentos Bucaramanga">Venta Apartamentos Bucaramanga</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-santa-marta"
								title="Venta Apartamentos Santa Martha">Venta Apartamentos Santa Martha</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-cartagena-de-indias"
								title="Venta Apartamentoss Cartagena">Venta Apartamentoss Cartagena</a></li>
						</ul>
					</div>
					<div class="grid_3 hm_article">
						<ul>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta"
								title="Casas en venta">Casas en venta</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-bogota"
								title="Arriendo Casas Bogota">Venta Casas Bogota</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-medellin"
								title="Venta Casas Medellin">Venta Casas Medellin</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-cali"
								title="Venta Casas Cali">Venta Casas Cali</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-barranquilla"
								title="Venta Casas Barranquilla">Venta Casas Barranquilla</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-bucaramanga"
								title="Venta Casas Bucaramanga">Venta Casas Bucaramanga</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-santa-marta"
								title="Venta Casas Santa Marta">Venta Casas Santa Marta</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-cartagena-de-indias"
								title="Venta Casas Cartagena">Venta Casas Cartagena</a></li>	
						</ul>
					</div>
					<div class="grid_3 hm_article omega">
						<ul>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo"
								title="Casas en Arriendo">Casas en Arriendo</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-bogota"
								title="Venta Apartamento Medellin">Arriendo Casas Bogota</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-medellin"
								title="Arriendo Apartamento Cali">Arriendo Casas Medellin</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-cali"
								title="Arriendo Casas Cali">Arriendo Casas Cali</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-barranquilla"
								title="Venta Apartamento Bucaramanga">Arriendo Casas Barranquilla</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-bucaramanga"
								title="Arriendo Casas Bucaramanga">Arriendo Casas Bucaramanga</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-santa-marta"
								title="Arriendo Casas Santa Marta">Arriendo Casas Santa Marta</a></li>
							<li>&raquo; <a rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-cartagena-de-indias"
								title="Arriendo Casas Cartagena">Arriendo Casas Cartagena</a></li>
						</ul>
					</div>
					<div class="clear"></div>
				</div>

				<!--Ocultos -->

				<div class="hm_robotsLinksGroup clearfix" id="busPopulares"
					style="display: none;"">
					<div class="alpha grid_3 hm_article">
						<ul>

							<li>&raquo; <a title="Alquiler Fincas"  rel="nofollow" 
								href="http://www.metrocuadrado.com/fincas/arriendo">Alquiler Fincas</a></li>
							<li>&raquo; <a title="Venta Fincas"  rel="nofollow" 
								href="http://www.metrocuadrado.com/fincas/venta">Venta Fincas</a></li>
							<li>&raquo; <a title="Fincas en Venta o Alquiler"  rel="nofollow" 
								href="http://www.metrocuadrado.com/fincas/venta-arriendo">Fincas en Venta o Alquiler</a></li>
							<li>&raquo; <a title="Casas en Venta o Arriendo"  rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-arriendo">Casas en Venta o Arriendo</a></li>
							<li>&raquo; <a title="Oficinas en Arriendo Bogota"  rel="nofollow" 
								href="http://www.metrocuadrado.com/oficinas/arriendo-bogota">Oficinas en Arriendo Bogota</a></li>
							<li>&raquo; <a title="Oficinas en Venta Bogota"  rel="nofollow" 
								href="http://www.metrocuadrado.com/oficinas/venta/bogota">Oficinas en Venta Bogota</a></li>
							<li>&raquo; <a title="Oficinas en Venta o Arriendo"  rel="nofollow" 
								href="http://www.metrocuadrado.com/oficinas/venta-arriendo">Oficinas en Venta o Arriendo</a></li>
						</ul>
					</div>
					<div class="grid_3 hm_article">
						<ul>
							<li>&raquo; <a title="Apartamentos en Venta o Arriendo" rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-arriendo">Apartamentos en Venta o Arriendo</a></li>
							<li>&raquo; <a title="Apartamentos en Venta Norte" rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-bogota-norte">Apartamentos en Venta Norte</a></li>
							<li>&raquo; <a title="Apartamentos en Venta Chapinero" rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-bogota-chapinero">Apartamentos en Venta Chapinero</a></li>
							<li>&raquo; <a title="Apartamentos en Venta Chico" rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/venta-bogota-norte-chico">Apartamentos en Venta Chico</a></li>
							<li>&raquo; <a title="Apartamentos en arriendo Norte" rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo-bogota-norte">Apartamentos en arriendo Norte</a></li>
							<li>&raquo; <a title="arriendo apartamentos bogota" rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo-bogota-chapinero">Apartamentos en arriendo Chapinero</a></li>
							<li>&raquo; <a title="Apartamentos en arriendo Chico" rel="nofollow" 
								href="http://www.metrocuadrado.com/apartamentos/arriendo-bogota-norte-chico">Apartamentos en arriendo Chico</a></li>	
						</ul>
					</div>
					<div class="grid_3 hm_article">
						<ul>
							<li>&raquo; <a title="Bodegas en Arriendo Bogota" rel="nofollow" 
								href="http://www.metrocuadrado.com/bodegas/arriendo-bogota">Bodegas en Arriendo Bogota</a></li>
							<li>&raquo; <a title="Bodegas en Venta Bogota" rel="nofollow" 
								href="http://www.metrocuadrado.com/bodegas/venta-bogota">Bodegas en Venta Bogota</a></li>
							<li>&raquo; <a title="venta de casas en bogota" rel="nofollow" 
								href="http://www.metrocuadrado.com/bodegas/venta-arriendo">Bodegas en Venta o Arriendo</a></li>
							<li>&raquo; <a title="Locales en Arriendo Bogota" rel="nofollow" 
								href="http://www.metrocuadrado.com/locales/arriendo-bogota">Locales en Arriendo Bogota</a></li>
							<li>&raquo; <a title="Locales en Venta Bogota" rel="nofollow" 
								href="http://www.metrocuadrado.com/locales/venta-bogota">Locales en Venta Bogota</a></li>
							<li>&raquo; <a title="Bodegas en Venta o Arriendo" rel="nofollow" 
								href="http://www.metrocuadrado.com/locales/venta-arriendo">Bodegas en Venta o Arriendo</a></li>
						</ul>
					</div>
					<div class="grid_3 hm_article omega">
						<ul>
							<li>&raquo; <a title="Casas en Venta Norte" rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-bogota-norte">Casas en Venta Norte</a></li>
							<li>&raquo; <a title="Casas en Venta Chapinero" rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-bogota-chapinero">Casas en Venta Chapinero</a></li>
							<li>&raquo; <a title="Casas en Venta Chico" rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/venta-bogota-norte-chico">Casas en Venta Chico</a></li>
							<li>&raquo; <a title="Casas en arriendo Norte" rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-bogota-norte">Casas en arriendo Norte</a></li>
							<li>&raquo; <a title="Casas en arriendo Chapinero" rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-bogota-chapinero">Casas en arriendo Chapinero</a></li>
							<li>&raquo; <a title="Casas en arriendo Chico" rel="nofollow" 
								href="http://www.metrocuadrado.com/casas/arriendo-bogota-norte-chico">Casas en arriendo Chico</a></li>
						</ul>
					</div>
					<div class="clear"></div>
				</div>

				<!-- Fin Ocultos -->


			</div>
		</div>
		<div class="clear"></div>		
		<div class="footerseo_copy">
			<div class="footerseo_logoceet">
				<img class="logoet" src="/images/img_trans.gif" alt="El Tiempo"
					width="1" height="1" border="0" />
				<h4>
					<a href="javascript:;" rel="nofollow" 
						onclick="$('#boxPortalesSoc').slideToggle();$(this).toggleClass('toggleTriangle');$('html, body').animate({scrollTop: '10100px'}, 500);return false;"
						class="toggleTriangle">Nuestra red de portales</a>
				</h4>
			</div>
			<div id="copyright"></div>
			
			<a href="http://www.sic.gov.co/" target="_blank" rel="nofollow"><img
				src="http://www.metrocuadrado.com/images/img_trans.gif"
				class="logosic" width="1" height="1" border="0" alt="SIC" /></a>
		</div>
		<div class="clear"></div>
	</div>
  </br>
	<div id="boxPortalesSoc"
		class="footerseo_portales alpha grid_12 omega clearfix">
		<div class="alpha grid_4">
			<ul>
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow" 
					href="http://www.abcdelbebe.com/etapa/bebe" target="_blank">Beb&eacute;s
						y Ni&ntilde;os</a> <span class="footerseo_urls">&raquo;
						abcdelbebe.com</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow" 
					href="http://www.citytv.com.co/programa/metrocuadrado_tv"
					target="_blank">Videos de Casas</a> <span class="footerseo_urls">&raquo;
						citytv.com.co</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a
					href="http://www.clasificar.com/servlet/co.com.motor.servlet.home.MostrarHome"
					target="_blank">Motos y Carros Nuevos</a> <span
					class="footerseo_urls"> &raquo; carroya.com</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a  rel="nofollow" 
					href="http://diarioadn.co/actualidad"  target="_blank">Actualidad
						en Colombia</a> <span class="footerseo_urls"> &raquo;
						diarioadn.co</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow" 
					href="http://www.e-hunters.com/"target="_blank">Selecci&oacute;n
						de Ejecutivos</a> <span class="footerseo_urls">&raquo;
						e-hunters.com</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow" 
					href="http://www.elempleo.com/colombia/Homes/HomeNotLoggedIn.aspx"
					target="_blank">Empleos Profesionales</a> <span
					class="footerseo_urls"> &raquo; elempleo.com</span></li>
			</ul>
		</div>
		<div class="grid_4">
			<ul>
				<li><span class="footerseo_bullet">&raquo;</span> <a
					href="http://www.eltiempo.com/mundo/" target="_blank">Noticias
						del Mundo</a> <span class="footerseo_urls">&raquo; eltiempo.com</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow" 
					href="http://media24digital.co/" target="_blank">Tarifas Pauta
						Digital</a> <span class="footerseo_urls">&raquo;
						media24digital.co</span></li>
<!-- 				<li><span class="footerseo_bullet">&raquo;</span> <a -->
<!-- 					href="http://www.quebuenacompra.com/" target="_blank">Descuentos -->
<!-- 						en Spa</a> <span class="footerseo_urls">&raquo; -->
<!-- 						quebuenacompra.com</span></li> -->
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow" 
					href="http://www.canaleltiempo.tv/" target="_blank">Canal de
						Noticias ET</a> <span class="footerseo_urls">&raquo;
						canaleltiempo.tv</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow" 
					href="http://www.enter.co/temas/hardware/" target="_blank">&Uacute;ltimo
						en Hardware</a> <span class="footerseo_urls">&raquo;
						enter.com.co</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow" 
					href="http://www.futbolred.com/" target="_blank">F&uacute;tbol
						Profesional</a> <span class="footerseo_urls">&raquo;
						futbolred.com</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a 
					href="http://www.guiaacademica.com/educacion/personas/pages/instituciones.aspx"
					target="_blank">Carreras Profesionales en Colombia</a> <span
					class="footerseo_urls">&raquo; guiaacademica.com</span></li>

			</ul>
		</div>
		<div class="grid_4 omega">
			<ul>
				<li><span class="footerseo_bullet">&raquo;</span> <a
					href="http://noticias.elempleo.com/colombia/tendencias_laborales"
					target="_blank">Tendencias Laborales</a> <span
					class="footerseo_urls">&raquo; elempleo.com</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow"
					href="http://www.motor.com.co/"  target="_blank">Carros Nuevos</a> <span
					class="footerseo_urls">&raquo; motor.com.co</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a  rel="nofollow"
					href="http://www.portafolio.co/temas/infraestructura"
					target="_blank">Construcci&oacute;n en Colombia</a> <span
					class="footerseo_urls">&raquo; portafolio.co</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a  rel="nofollow"
					href="http://www.revistadonjuan.com/"  target="_blank">Contenido
						Premium</a> <span class="footerseo_urls">&raquo;
						revistadonjuan.com</span></li>
				<li><span class="footerseo_bullet">&raquo;</span> <a rel="nofollow"
					href="http://www.alomujeres.com/" target="_blank">Tips de Moda
						y Estilo</a> <span class="footerseo_urls">&raquo;
						alomujeres.com</span></li>
			</ul>
		</div>
	</div>
	<div class="clear"></div>
	</div>
	<div class="clear"></div>
	</div>
</footer>

<div id="impOmniture"></div>

<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js"></script>
<script type="text/javascript" src="http://www.metrocuadrado.com/js/scriptFooterVarios.js"></script>

<!-- Inicia Crazy Egg -->
<script type="text/javascript">
	setTimeout(function() {
		var a = document.createElement("script");
		var b = document.getElementsByTagName("script")[0];
		a.src = document.location.protocol
				+ "//dnn506yrbagrg.cloudfront.net/pages/scripts/0017/1361.js?"
				+ Math.floor(new Date().getTime() / 3600000);
		a.async = true;
		a.type = "text/javascript";
		b.parentNode.insertBefore(a, b)
	}, 1);
</script>
<!-- Finaliza Crazy Egg -->
<noscript>
	<div style="display: inline;">
		<img height="1" width="1" style="border-style: none;" alt=""
			src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/1014593900/?value=0&amp;guid=ON&amp;script=0" />
	</div>
</noscript>

<!-- FOOTER UNIFICADO-->


		</div>
		

	
